PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,Excluded_Points,Activity at 0.049 uM,Activity at 0.111 uM,Activity at 0.223 uM,Activity at 0.389 uM,Activity at 0.446 uM,Activity at 0.890 uM,Activity at 1.786 uM,Activity at 3.090 uM,Activity at 3.571 uM,Activity at 6.310 uM,Activity at 7.147 uM,Activity at 14.27 uM,Activity at 28.53 uM,Activity at 57.14 uM,Activity at 100.00 uM,Compound QC,fit_max,fit_hill,fit_ec50,fit_min,fit_RMSE,fit_R2,max_signal
10,57288398.0,25181377.0,C1=CC=C(C=C1)N2C(=O)C3=C(SC=C3C(=N2)C(=O)N)N,0 0 0 0 0 0 0 0 0 0,,-0.5411,1.6234,,2.1645,-2.7056,-8.1169,,-24.8918,,-34.632,-44.3723,-51.9481,-59.5238,,QC'd by NCGCChem,60.787719777584,1.2259268439685096,5.348138251884187,-2.8440044942272817,2.0332683374851848,0.9919568390485172,59.5238
11,24416017.0,3364516.0,CC1=C(SC=C1)CNC2=C(C3=C(S2)CCCC3)C(=O)NC4=C(C=CC(=C4)Cl)OC,0 0 0 0 0 0 0 0 0 0,,0.7949,1.5898,,1.5898,-7.9491,-21.4626,,-27.8219,,-27.027,-31.0016,-31.7965,-34.9762,,QC'd by Sytravon,31.381630015381106,2.340963061496832,1.295540491721766,-2.224681063227885,1.8452273380632425,0.9834629940615056,34.9762
12,57288389.0,686852.0,CCOC(=O)C1=NN(C(=O)C2=C(SC=C21)N)C3=CC=C(C=C3)F,0 0 0 0 0 0 0 0 0 0,,0.5294,2.6469,,4.235,2.6469,-4.7644,,-15.8814,,-29.6453,-33.8804,-36.5273,-35.9979,,QC'd by Chembridge,36.23967330905475,2.270905337746689,3.63565567818013,-2.805468279425904,1.1189010423345918,0.9955505315515736,36.5273
13,57288405.0,25181383.0,C1=CC=C(C=C1)N2C(=O)C3=C(SC=C3C(=N2)N)N,0 0 0 0 0 0 0 0 0 0,,2.1175,5.2938,,3.1763,3.7057,0,,-19.0577,,-30.1747,-37.0566,-44.468,-52.4087,,QC'd by NCGCChem,50.76388470943297,1.4811420856386128,5.269015394863815,-5.25426812765802,2.749696949128921,0.9834754553092504,52.4087
14,57288379.0,753455.0,CCOC(=O)C1=NN(C(=O)C2=C(SC=C21)N)C3=CC=C(C=C3)Cl,0 0 0 0 0 0 0 0 0 0,,0.535,2.1402,,3.7453,0,1.6051,,-16.5864,,-25.6822,-28.8925,-32.6378,-35.848,,QC'd by Asinex,32.77662230985858,2.5855564815951078,3.7673635528991167,-2.3932940827759026,2.1908831777978013,0.9800733538870824,35.848
15,57288394.0,25181376.0,C1=CC=C(C=C1)N2C(=O)C3=C(SC=C3C(=N2)CO)N,0 0 0 0 0 0 0 0 0 0,,-2.6752,0,,-2.6752,-3.7453,-8.5607,,-27.8224,,-36.3831,-42.2686,-51.3644,-57.7849,,QC'd by NCGCChem,57.7757928264812,1.279894416145834,4.9011897953728285,-0.286340984753358,2.622349152022589,0.9847911647814368,57.7849
16,57288362.0,647821.0,CCOC(=O)C1=NN(C(=O)C2=C(SC=C21)N)C3=CC=CC=C3,0 0 0 0 0 0 0 0 0 0,,-8.0257,-5.8855,,-4.2804,-4.8154,-6.9556,,-26.7523,,-38.5233,-41.7335,-41.7335,-40.1284,,QC'd by NCGCChem,40.8082731923562,4.677450391946181,3.29525957972722,5.617833504185561,1.1376318438759094,0.995195104364169,41.7335
16,57288362.0,647821.0,CCOC(=O)C1=NN(C(=O)C2=C(SC=C21)N)C3=CC=CC=C3,0 0 0 0 0 0 0 0 0 0,,-8.0257,-5.8855,,-4.2804,-4.8154,-6.9556,,-26.7523,,-38.5233,-41.7335,-41.7335,-40.1284,,QC'd by NCGCChem,264.5494579223244,0.2933320716328875,27093.86821344927,-2.8865085687610814,6.240344494440087,0.7462819280269716,45.25
17,24272856.0,2790634.0,CC1=CC=C(C=C1)OCCCC(=O)NC2=C(C3=C(S2)CCC3C(=O)OC)C(=O)OC,0 0 0 0 0 0 0 0 0 0,,-9.0909,-9.9174,,-8.2645,-10.7438,-14.876,,-18.1818,,-40.4959,-38.843,-38.0165,-35.5372,,QC'd by Sytravon,38.23683809336141,14.20297461320856,3.8219444980550463,10.570224472892196,1.9829684674079249,0.9776242606468124,40.4959
18,57288376.0,25181368.0,C1=CC=C(C=C1)C2=CNC(=O)C(=C2)N,0 0 0 0 0 0 0 0 0 0,,0,-1.0701,,-1.6051,-8.0257,-9.6308,,-16.5864,,-29.4275,-37.9882,-44.9438,-50.8293,,QC'd by NCGCChem,56.37947068855642,1.043148159122022,7.108316343318085,-0.4220665579885556,1.1617831757992303,0.995964133913028,50.8293
19,24272519.0,3653881.0,C1CCC2=C(C1)C(=C(S2)NC(=O)C3=CC=CS3)C(=O)NC4=CC(=CC=C4)Cl,0 0 0 0 0 0 0 0 0 0,,-11.8859,-7.9239,,-5.5468,-8.7163,-14.2631,,-22.187,,-30.1109,-33.2805,-34.0729,-43.5816,,QC'd by Sytravon,40.47827416914989,1.4165008519442936,4.69961933486146,7.631859401172842,2.6179376110060275,0.95729683828067,43.5816
20,26658061.0,2939678.0,C1=CC=C2C(=C1)C(=CC(=C2O)SCC(=O)O)NS(=O)(=O)C3=CC=CC(=C3)[N+](=O)[O-],0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-2.25,-2.05,-3.85,-5.7,,-10.9,-14.35,-19.25,,-29.2,-32.45,-33.15,-35.35,,-39.7,QC'd by null,39.35965560305667,1.1685851813765575,2.935099835335711,1.996179115455092,1.329518612030008,0.990541362342228,39.7
21,16952410.0,1589731.0,COC1=CC=C(C=C1)S(=O)(=O)NC2=CC(=C(C3=CC=CC=C32)O)SC4=NC=NN4,0 0 0 0 0 0 0 0 0 0,,0.8071,2.4213,,1.6142,-1.6142,-8.071,,-9.6852,,-27.4415,-48.4262,-51.6546,-49.2333,,QC'd by DPISMR,52.19247745005033,2.3535995335690467,6.418332646031828,0.0770282080370659,2.5429793491115418,0.9862467756431452,51.6546
22,57288364.0,719449.0,CCOC(=O)C1=NN(C(=O)C2=C(SC=C21)N)C3=CC=C(C=C3)OC,0 0 0 0 0 0 0 0 0 0,,0,1.6234,,-1.6234,-2.1645,-7.5758,,-25.974,,-35.1732,-38.961,-38.961,-40.0433,,QC'd by Chembridge,39.3313380181904,2.700765877364739,2.88383330944059,-0.050992375505775,0.8986486494070365,0.997353966623414,40.0433
22,57288364.0,719449.0,CCOC(=O)C1=NN(C(=O)C2=C(SC=C21)N)C3=CC=C(C=C3)OC,0 0 0 0 0 0 0 0 0 0,,0,1.6234,,-1.6234,-2.1645,-7.5758,,-25.974,,-35.1732,-38.961,-38.961,-40.0433,,QC'd by Chembridge,37.7638082986597,3.126194216656576,3.081404647632132,-1.6881186451630428,1.9348943483462324,0.9882903954522312,42.2686
22,57288364.0,719449.0,CCOC(=O)C1=NN(C(=O)C2=C(SC=C21)N)C3=CC=C(C=C3)OC,0 0 0 0 0 0 0 0 0 0,,0,1.6234,,-1.6234,-2.1645,-7.5758,,-25.974,,-35.1732,-38.961,-38.961,-40.0433,,QC'd by Chembridge,109.77737810277956,0.6647483138797369,279.49726219437144,8.291500523156042,1.6504930343094115,0.9704637409796266,42.5
23,57288365.0,719449.0,CCOC(=O)C1=NN(C(=O)C2=C(SC=C21)N)C3=CC=C(C=C3)OC,0 0 0 0 0 0 0 0 0 0,,1.6051,2.1402,,1.0701,0,-2.6752,,-24.077,,-32.6378,-35.848,-36.3831,-42.2686,,QC'd by NCGCChem,39.3313380181904,2.700765877364739,2.88383330944059,-0.050992375505775,0.8986486494070365,0.997353966623414,40.0433
23,57288365.0,719449.0,CCOC(=O)C1=NN(C(=O)C2=C(SC=C21)N)C3=CC=C(C=C3)OC,0 0 0 0 0 0 0 0 0 0,,1.6051,2.1402,,1.0701,0,-2.6752,,-24.077,,-32.6378,-35.848,-36.3831,-42.2686,,QC'd by NCGCChem,37.7638082986597,3.126194216656576,3.081404647632132,-1.6881186451630428,1.9348943483462324,0.9882903954522312,42.2686
23,57288365.0,719449.0,CCOC(=O)C1=NN(C(=O)C2=C(SC=C21)N)C3=CC=C(C=C3)OC,0 0 0 0 0 0 0 0 0 0,,1.6051,2.1402,,1.0701,0,-2.6752,,-24.077,,-32.6378,-35.848,-36.3831,-42.2686,,QC'd by NCGCChem,109.77737810277956,0.6647483138797369,279.49726219437144,8.291500523156042,1.6504930343094115,0.9704637409796266,42.5
24,845471.0,647821.0,CCOC(=O)C1=NN(C(=O)C2=C(SC=C21)N)C3=CC=CC=C3,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0,-1.05,-5.1,-6.1,-7.1,,-7.85,-8.85,-14.45,,-22.8,-27.3,-28.3,-10.95,,-45.25,QC'd by DPISMR,40.8082731923562,4.677450391946181,3.29525957972722,5.617833504185561,1.1376318438759094,0.995195104364169,41.7335
24,845471.0,647821.0,CCOC(=O)C1=NN(C(=O)C2=C(SC=C21)N)C3=CC=CC=C3,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0,-1.05,-5.1,-6.1,-7.1,,-7.85,-8.85,-14.45,,-22.8,-27.3,-28.3,-10.95,,-45.25,QC'd by DPISMR,264.5494579223244,0.2933320716328875,27093.86821344927,-2.8865085687610814,6.240344494440087,0.7462819280269716,45.25
25,4255295.0,829764.0,CCN(CC)C1=CC2=C(C=C1)OC(=O)C(=N2)C,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-6.35,-1.8,-7.1,-6.85,,-5.9,-7.15,-7.85,,-16.95,-26.8,-30.05,-46.25,,-60.05,QC'd by DPISMR,64.84482579084077,1.3117391270001886,15.854105052574107,4.828951436796678,2.5972254759060145,0.9786659376709442,60.05
26,3716574.0,2999671.0,CCN1C2=C(C=C(C=C2)C(=O)O)N=C1CSC3=NC=CN3C,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-1.6,-4.1,-5.35,-5.1,,-2.1,-7.6,-5.6,,-6.35,-10.85,-10.6,-16.35,,-44.6,QC'd by DPISMR,2114.7837725173963,0.9069976678650256,7656.495780520874,4.033785915770385,1.6319421212662737,0.9785572501808606,44.6
27,24833180.0,2118097.0,C1CCC(=NCC1)NS(=O)(=O)C2=CC3=C(C=C2)SC(=N3)N,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-5.6,-4.6,-4.1,-5.1,,-4.1,-2.6,-7.6,,-10.6,-15.1,-17.35,-27.1,,-37.35,QC'd by null,41.476852872846905,1.280387631119556,20.01404822938748,4.162789538638976,1.4522054276916554,0.9803219383116684,37.35
28,26750001.0,3698.0,C1=CN=CC=C1C2=CNC(=O)C(=C2)N,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-1.4,0.5,-0.85,-1.45,,-1.15,1.35,-2.7,,-8.35,-12.6,-25.45,-29.7,,-32.4,QC'd by Microsource,31.68094553638313,2.822552028583931,8.777776317975562,0.5158154278788785,0.98090391671573,0.9933517294091786,32.4
29,24272541.0,1350609.0,CC1=CC(=CC=C1)NC(=O)C2=C(SC3=C2CCCC3)NC(=O)C4=CC=CC=C4,0 0 0 0 0 0 0 0 0 0,,-10.3339,-7.9491,,-7.1542,-5.5644,-7.1542,,-7.9491,,-13.5135,-32.5914,-36.566,-38.9507,,QC'd by Sytravon,38.01157742182079,4.204604561057666,9.998051558452158,7.609926533456242,1.1947664708699612,0.9913608283104856,38.9507
30,14742238.0,943158.0,CC1=CC(=CC=C1)NCC2=CC3=C(C=CC(=C3)OC)NC2=O,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-6.85,-4.25,-6.1,-5.25,,-5.85,-6.6,-7.4,,-15.55,-32.15,-33.25,-37.7,,-40.9,QC'd by DPISMR,37.28715191672925,19.693548765014743,6.580235116691928,6.038149192745605,1.7370710937612608,0.9845399741971902,40.9
31,24834511.0,2557762.0,CCOC(=O)C1=CC=C(C=C1)S(=O)(=O)NC2=NC3=C(S2)C=CC(=C3)S(=O)(=O)NC4=NCCCCC4,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-7.35,-10.45,-9.4,-10.2,,-9.15,-11.45,-12.2,,-17.75,-25.3,-27.3,-31.9,,-42.25,QC'd by Enamine,45.23752704630377,1.099450250142151,13.808859186099223,8.528425062295774,1.8818619198218391,0.9692289177134588,42.25
32,57288371.0,439260.0,C1=CC(=C(C=C1[C@H](CN)O)O)O,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-1.8,-2.9,-3.3,-2.9,,-3.9,-5.2,-7.65,,-17.15,-20.9,-27.35,-30.15,,-31.9,QC'd by NCGCChem,31.527327288204653,2.169208316025541,6.050861687473717,2.8498571171627987,0.6128556985272634,0.9970592608475968,31.9
33,57288400.0,25181379.0,C1COCCN1C(=O)C2=NN(C(=O)C3=C(SC=C32)N)C4=CC=CC=C4,0 0 0 0 0 0 0 0 0 0,,-0.535,-2.1402,,-2.1402,-1.6051,-0.535,,-4.2804,,-20.8668,-31.0326,-40.6635,-46.549,,QC'd by NCGCChem,46.56557458605761,1.944523781568088,9.403111976530232,0.7780435737070263,1.70517696145749,0.9902721242845264,46.549
34,17410881.0,3711253.0,CC1=CC=C(C=C1)C(=O)NC2=NC(=O)N(S2)C(=O)C3CC3,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-9.7,-8.4,-10.2,-10.45,,-7.6,-8.15,-14.95,,-17.7,-24.05,-28.55,-30.6,,-29.35,QC'd by DPISMR,30.28785622404633,2.519654393380534,5.926849962629172,9.136596634677955,1.561118145459926,0.967749882142716,30.6
35,57288374.0,25181366.0,CN(C)C1=CC=C(C=C1)C2=C(C(=O)NC=C2)N,0 0 0 0 0 0 0 0 0 0,,-4.8,-2.4,,-6.4,-8.8,-15.2,,-19.2,,-24,-32,-42.4,-53.6,,QC'd by NCGCChem,161.0777615548843,0.4688588919281046,241.81507906823063,-1.3565528149230772,1.1705706767837112,0.9948445831469712,53.6
36,24798198.0,992588.0,CCC1=CC=C(C=C1)S(=O)(=O)NC2=CC(=C(C3=CC=CC=C32)O)SCC(=O)O,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-2.35,-5.6,-5.6,-5.85,,-4.85,-8.6,-9.35,,-16.1,-26.1,-32.85,-41.1,,-46.85,QC'd by ChemBridge,47.290964143634966,1.6465579392228769,9.169943275997523,4.633491118641925,1.9273430291177576,0.9833804116399044,46.85
37,14746342.0,135470621.0,C1=CC=C(C(=C1)C2=CC=C(O2)/C=N/N=C/3\NC(=O)C(S3)CC(=O)O)[N+](=O)[O-],0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-2.1,-6.85,-0.5,-1.85,,-3.45,-4.5,-10.3,,-15,-21.1,-23.75,-27.15,,-32.45,QC'd by DPISMR,31.53829030002517,1.5091505282540547,6.508569400802085,2.4327669484171266,1.93905470692908,0.967007559315807,32.45
38,850961.0,2877277.0,CC1=C(SC(=N1)NC(=O)C)C2=CSC(=N2)NC3=CC=C(C=C3)O.Br,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1,-7.6,-4.35,-8.1,-6.6,,-4.85,-6.1,-6.6,,-7.6,-9.35,-8.85,-14.6,,-38.2,QC'd by DPISMR,117.74951869626796,1.2905252028439085,203.07683077852303,6.298971925153683,1.112427596025106,0.9840219622544786,38.2
39,57288399.0,25181378.0,C1=CC=C(C=C1)CNC(=O)C2=NN(C(=O)C3=C(SC=C32)N)C4=CC=CC=C4,0 0 0 0 0 0 0 0 0 0,,-1.6051,-2.1402,,-2.6752,-4.8154,-2.6752,,-4.8154,,-22.4719,-31.5677,-33.1728,-34.2429,,QC'd by NCGCChem,33.33457393848285,4.341369838737577,6.270431671713064,2.703393677684828,0.8857424097504795,0.9958208471096434,34.2429
40,14728035.0,903329.0,CN1C(=C(C=N1)Cl)C(=O)NC2=CC(=CC=C2)Cl,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-7.35,-6.35,-6.1,-5.85,,-5.6,-5.1,-5.1,,-5.1,-7.6,-8.1,-14.35,,-30.85,QC'd by Specs,33.82428134396958,2.3592587019856928,40.6186548775161,5.915838062923063,0.7473348276635972,0.9887180851791698,30.85
41,17512924.0,135517108.0,CC(C)CN1C(=C(SC1=S)/C=C/2\C=NN=C2C3=CC=CC=C3)O,0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0,-2.75,-0.95,-1.1,-1.85,,-6,-8.55,-10.9,,-16.35,-19.05,-16.35,-15.95,,-17.1,QC'd by InterBioScreen,17.31462208995228,1.9146834111946909,1.9590029931725323,1.6356699461545754,1.2663793681808455,0.9647901849044208,19.05
42,57288380.0,2247401.0,COC1=CC=CC(=C1)/C=C/2\C(=O)N(C(=S)S2)CC(=O)NC3=NC=CS3,0 0 0 0 0 0 0 0 0 0,,0.8071,-3.2284,,2.4213,-3.2284,-8.8781,,-11.2994,,-4.8426,-18.5634,-16.1421,-31.477,,QC'd by Innovapharm,90.06562304068544,0.6386561981040398,180.42116957460595,0.1281369125840549,3.708679111259309,0.8569685098242551,31.477
43,57288367.0,11957514.0,CC([C@@H](C1=CC(=C(C=C1)O)O)O)N,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0.45,0.25,0.1,0.85,,-1.6,-2.75,-4.05,,-9.7,-13.7,-19,-23.95,,-28.3,QC'd by NCGCChem,29.05369529079717,1.4146967444234384,8.905392651244288,-0.3948211828195375,0.7426876697929558,0.994428270846072,28.3
44,24270064.0,15989600.0,COC1=C(C=C(C=C1)NC(=O)CN2C=C(C3=CC=CC=C3C2=O)S(=O)(=O)N4CCN(CC4)C5=CC=CC=C5F)Cl,0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0,-5.65,-4.7,-8.2,-6,,-8.55,-8.75,-8.95,,-8.95,-9.3,-10.8,-11.35,,-15.15,QC'd by Sytravon,51.16621523425078,0.3059322463926608,6646.642917513014,4.60856201006756,0.8466186494519925,0.9000686619627674,15.15
45,24395281.0,16017377.0,CN(C1=CC=CC=C1)S(=O)(=O)C2=NN=C(S2)NC(=O)C3CCCCC3,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-1.1,-1.3,-1.5,-1.1,,-0.55,-0.95,-2.05,,-4.55,-6.75,-8.05,-18.75,,-30.5,QC'd by Sytravon,35.31013883613214,1.483321423131669,28.95952552320965,1.0592592421130331,0.8611097913416634,0.990418092015334,30.5
46,26661534.0,2384301.0,CC1=CC=C(C=C1)S(=O)(=O)N(C)C2=NC3=CC=CC=C3NC2=S,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-6.35,-7.6,-8.9,-10.95,,-10.9,-12.95,-11.45,,-11.45,-14.95,-12.7,-15.45,,-23.55,QC'd by null,173.62652845377914,0.4338619455487444,20627.666564833733,7.842958298434034,1.4801470191446051,0.879601277858737,23.55
47,17431974.0,970535.0,C1=CC(=CC(=C1)[N+](=O)[O-])NC(=O)NC2=CC=C(C=C2)OC(F)(F)F,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1,-1.4,-3.6,-2.5,-3.35,,-4.15,-4.9,-5.5,,-14.4,-28.5,-12,-19,,-25.3,QC'd by ChemBridge,21.16406257067751,76.51331008138966,6.271478028534131,3.629162126992551,3.7782953629045353,0.8242692781362234,28.5
48,4259887.0,719449.0,CCOC(=O)C1=NN(C(=O)C2=C(SC=C21)N)C3=CC=C(C=C3)OC,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-9.65,-10.45,-9.4,-7.6,,-8.9,-9.4,-13.95,,-16.7,-20,-18.95,-25.8,,-42.5,QC'd by DPISMR,39.3313380181904,2.700765877364739,2.88383330944059,-0.050992375505775,0.8986486494070365,0.997353966623414,40.0433
48,4259887.0,719449.0,CCOC(=O)C1=NN(C(=O)C2=C(SC=C21)N)C3=CC=C(C=C3)OC,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-9.65,-10.45,-9.4,-7.6,,-8.9,-9.4,-13.95,,-16.7,-20,-18.95,-25.8,,-42.5,QC'd by DPISMR,37.7638082986597,3.126194216656576,3.081404647632132,-1.6881186451630428,1.9348943483462324,0.9882903954522312,42.2686
48,4259887.0,719449.0,CCOC(=O)C1=NN(C(=O)C2=C(SC=C21)N)C3=CC=C(C=C3)OC,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-9.65,-10.45,-9.4,-7.6,,-8.9,-9.4,-13.95,,-16.7,-20,-18.95,-25.8,,-42.5,QC'd by DPISMR,109.77737810277956,0.6647483138797369,279.49726219437144,8.291500523156042,1.6504930343094115,0.9704637409796266,42.5
49,57288387.0,25181372.0,CCN(CC)C(=O)C1=NN(C(=O)C2=C(SC=C21)N)C3=CC=C(C=C3)OC,0 0 0 0 0 0 1 0 0 0,,5.6497,0.8071,,1.6142,5.6497,0,,-7.2639,,-15.3349,0,-12.1065,-39.548,,QC'd by NCGCChem,1672.2265463087467,1.2889042097425,1041.3598472694405,-0.5101809478932114,5.690601885098571,0.8094323485284252,39.548
50,22411474.0,2488340.0,CN(C1=CC=C(C=C1)O)C(=S)NC2=CN=CC=C2,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-5.35,-7.35,-8.85,-5.85,,-7.35,-10.1,-12.85,,-18.85,-18.1,-24.1,-26.85,,-28.85,QC'd by Enamine,29.236932581216205,1.4228372433133527,6.202167283904075,6.597495499945618,0.8979361149277024,0.987864182300356,28.85
