PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,Excluded_Points,Activity at 0.049 uM,Activity at 0.111 uM,Activity at 0.223 uM,Activity at 0.389 uM,Activity at 0.446 uM,Activity at 0.890 uM,Activity at 1.786 uM,Activity at 3.090 uM,Activity at 3.571 uM,Activity at 6.310 uM,Activity at 7.147 uM,Activity at 14.27 uM,Activity at 28.53 uM,Activity at 57.14 uM,Activity at 100.00 uM,Compound QC
36,24798198.0,992588.0,CCC1=CC=C(C=C1)S(=O)(=O)NC2=CC(=C(C3=CC=CC=C32)O)SCC(=O)O,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-2.35,-5.6,-5.6,-5.85,,-4.85,-8.6,-9.35,,-16.1,-26.1,-32.85,-41.1,,-46.85,QC'd by ChemBridge
37,14746342.0,135470621.0,C1=CC=C(C(=C1)C2=CC=C(O2)/C=N/N=C/3\NC(=O)C(S3)CC(=O)O)[N+](=O)[O-],0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-2.1,-6.85,-0.5,-1.85,,-3.45,-4.5,-10.3,,-15,-21.1,-23.75,-27.15,,-32.45,QC'd by DPISMR
38,850961.0,2877277.0,CC1=C(SC(=N1)NC(=O)C)C2=CSC(=N2)NC3=CC=C(C=C3)O.Br,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1,-7.6,-4.35,-8.1,-6.6,,-4.85,-6.1,-6.6,,-7.6,-9.35,-8.85,-14.6,,-38.2,QC'd by DPISMR
39,57288399.0,25181378.0,C1=CC=C(C=C1)CNC(=O)C2=NN(C(=O)C3=C(SC=C32)N)C4=CC=CC=C4,0 0 0 0 0 0 0 0 0 0,,-1.6051,-2.1402,,-2.6752,-4.8154,-2.6752,,-4.8154,,-22.4719,-31.5677,-33.1728,-34.2429,,QC'd by NCGCChem
40,14728035.0,903329.0,CN1C(=C(C=N1)Cl)C(=O)NC2=CC(=CC=C2)Cl,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-7.35,-6.35,-6.1,-5.85,,-5.6,-5.1,-5.1,,-5.1,-7.6,-8.1,-14.35,,-30.85,QC'd by Specs
41,17512924.0,135517108.0,CC(C)CN1C(=C(SC1=S)/C=C/2\C=NN=C2C3=CC=CC=C3)O,0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0,-2.75,-0.95,-1.1,-1.85,,-6,-8.55,-10.9,,-16.35,-19.05,-16.35,-15.95,,-17.1,QC'd by InterBioScreen
42,57288380.0,2247401.0,COC1=CC=CC(=C1)/C=C/2\C(=O)N(C(=S)S2)CC(=O)NC3=NC=CS3,0 0 0 0 0 0 0 0 0 0,,0.8071,-3.2284,,2.4213,-3.2284,-8.8781,,-11.2994,,-4.8426,-18.5634,-16.1421,-31.477,,QC'd by Innovapharm
43,57288367.0,11957514.0,CC([C@@H](C1=CC(=C(C=C1)O)O)O)N,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0.45,0.25,0.1,0.85,,-1.6,-2.75,-4.05,,-9.7,-13.7,-19,-23.95,,-28.3,QC'd by NCGCChem
44,24270064.0,15989600.0,COC1=C(C=C(C=C1)NC(=O)CN2C=C(C3=CC=CC=C3C2=O)S(=O)(=O)N4CCN(CC4)C5=CC=CC=C5F)Cl,0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0,-5.65,-4.7,-8.2,-6,,-8.55,-8.75,-8.95,,-8.95,-9.3,-10.8,-11.35,,-15.15,QC'd by Sytravon
45,24395281.0,16017377.0,CN(C1=CC=CC=C1)S(=O)(=O)C2=NN=C(S2)NC(=O)C3CCCCC3,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-1.1,-1.3,-1.5,-1.1,,-0.55,-0.95,-2.05,,-4.55,-6.75,-8.05,-18.75,,-30.5,QC'd by Sytravon
46,26661534.0,2384301.0,CC1=CC=C(C=C1)S(=O)(=O)N(C)C2=NC3=CC=CC=C3NC2=S,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-6.35,-7.6,-8.9,-10.95,,-10.9,-12.95,-11.45,,-11.45,-14.95,-12.7,-15.45,,-23.55,QC'd by null
47,17431974.0,970535.0,C1=CC(=CC(=C1)[N+](=O)[O-])NC(=O)NC2=CC=C(C=C2)OC(F)(F)F,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1,-1.4,-3.6,-2.5,-3.35,,-4.15,-4.9,-5.5,,-14.4,-28.5,-12,-19,,-25.3,QC'd by ChemBridge
48,4259887.0,719449.0,CCOC(=O)C1=NN(C(=O)C2=C(SC=C21)N)C3=CC=C(C=C3)OC,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-9.65,-10.45,-9.4,-7.6,,-8.9,-9.4,-13.95,,-16.7,-20,-18.95,-25.8,,-42.5,QC'd by DPISMR
49,57288387.0,25181372.0,CCN(CC)C(=O)C1=NN(C(=O)C2=C(SC=C21)N)C3=CC=C(C=C3)OC,0 0 0 0 0 0 1 0 0 0,,5.6497,0.8071,,1.6142,5.6497,0,,-7.2639,,-15.3349,0,-12.1065,-39.548,,QC'd by NCGCChem
50,22411474.0,2488340.0,CN(C1=CC=C(C=C1)O)C(=S)NC2=CN=CC=C2,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-5.35,-7.35,-8.85,-5.85,,-7.35,-10.1,-12.85,,-18.85,-18.1,-24.1,-26.85,,-28.85,QC'd by Enamine
51,26658460.0,939236.0,COC1=CC2=C(C=C1)NC(=O)C(=C2)CNC3=CC=CC=C3OC,1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,3.45,-3.3,-6,-3,,-1.95,-1.7,-2.2,,-3.05,-11.75,-2.5,-25,,-35.8,QC'd by null
52,24832264.0,135491645.0,C1COCCN1S(=O)(=O)C2=CC=C(C=C2)N=C3NN=C(CS3)C4=C(C=CC(=C4)F)F,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-6.6,-3.4,-6.85,-6.85,,-3.95,-9.5,-11.35,,-16.6,-23.45,-22.15,-23.75,,-23.45,QC'd by Enamine
53,57288395.0,2814251.0,CCOC(=O)C1=NN(C(=O)C2=C(SC=C21)NC(=O)C)C3=CC=CC=C3,0 0 0 0 0 0 0 1 0 1,,-4.7644,-1.5881,,-1.5881,-3.7057,-4.235,,-2.6469,,-6.8819,-3.1763,-54.5262,-14.2933,,QC'd by NCGCChem
54,14718768.0,841172.0,CCN1C(=CC=N1)C(=O)NC2=CC(=CC(=C2)Cl)Cl,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-4.9,-5.1,-4.75,-5.3,,-4.75,-5.3,-5.15,,-4.75,-4.4,-5.1,-8.4,,-17.4,QC'd by Specs
55,22410419.0,135401250.0,CN(C)S(=O)(=O)C1=CC=CC(=C1)N=C2NN=C(CS2)C3=CC=CC=C3,1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0,-6.85,-4.45,-4.25,-7.4,,-4.75,-3.4,-7.1,,-2.4,-15.6,-12.4,-15.55,,-17.95,QC'd by Enamine
56,26663259.0,3976167.0,CC1=CC=C(C=C1)N2C(=O)C(SC2=O)CC3=CC=CC=C3,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1,-1.85,-2.35,-2.85,-4.1,,-3.35,-4.1,-3.35,,-4.85,-6.1,-6.6,-8.85,,-15.35,QC'd by null
57,22412167.0,736077.0,CC1=C2C(=C(S1)N)C(=O)N(N=C2C(=O)OC)C3=CC=C(C=C3)OC,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-7.85,-9.9,-8.9,-8.6,,-7.1,-6.85,-6.85,,-6.85,-8.15,-7.1,-10.45,,-23.05,QC'd by Specs
58,24401619.0,16023227.0,C1COC2=C(O1)C=C3C=C(C(=O)N(C3=C2)CC(=O)NC4=CC=CC=C4Cl)CNC5=CC=CC=C5,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-0.75,-1.3,-3.25,-2.2,,-3.8,-5.1,-5.3,,-6.55,-9.1,-8.05,-11.85,,-24.1,QC'd by Sytravon
59,24803205.0,890662.0,C1=CC=C(C(=C1)CNC2=CC=CC3=C2N=CC=C3)O,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-3.3,-4.95,-3.5,-3.5,,-3.45,-2.8,-3.45,,-4.95,-8,-7.5,-12.9,,-28.1,QC'd by Asinex Ltd.
60,26728021.0,6409922.0,CC1=CC2=C(C=CC=C2NC(=O)NC3=CC=CC=C3)N=N1,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-7.6,-8.1,-10.1,-5.85,,-7.35,-7.85,-5.85,,-7.6,-7.1,-8.35,-11.85,,-17.85,QC'd by null
61,24835095.0,135482423.0,CC1=CC=C(C=C1)C2=NNC(=NC3=CC=C(C=C3)F)SC2,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-9.15,-10.45,-8.4,-9.15,,-6.35,-8.35,-6.6,,-8.15,-10.2,-10.45,-11.7,,-16.7,QC'd by Enamine
62,17410825.0,3614254.0,CC1=CC=C(C=C1)C(=O)NC2=NC(=O)N(S2)C(=O)CC(C)C,0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1,-3.4,-0.55,-4.2,-4.2,,-3.4,-8.45,-8.15,,-6.85,-17.95,-18.75,-15.05,,-11.85,QC'd by DPISMR
63,24272882.0,2790650.0,CC(C)(C)C1=CC=C(C=C1)OCCCC(=O)NC2=C(C3=C(S2)CCC3C(=O)OC)C(=O)OC,0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-2.6,-3.3,-2.4,-2.95,,-12.2,-3.5,-2.95,,-3.65,-4.75,-4.75,-5.65,,-14.9,QC'd by Sytravon
64,17432888.0,1557889.0,C/C(=C\C1=CC=CC=C1)/C=C\2/C(=O)N(C(=S)S2)NC(=O)C3=CC(=CC=C3)O,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-3.6,-2.85,-3.85,-2.6,,-2.85,-6.6,-7.35,,-11.85,-16.35,-13.6,-25.6,,-35.1,QC'd by ChemBridge
65,4261587.0,753627.0,COC1=CC=CC(=C1O)CNC2=CC=CC3=C2N=CC=C3,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0,-2.1,-0.25,-1.6,-1.55,,-2.1,-2.35,-4.25,,-3.95,-4.2,-6.85,-12.15,,-17.45,QC'd by DPISMR
66,14746375.0,135512424.0,CC1=CC(=C(C=C1)C2=CC=C(O2)/C=N/N=C\3/NC(=O)C(S3)CC(=O)O)[N+](=O)[O-],0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-5.35,-5.1,-4.85,-5.1,,-6.35,-5.1,-8.35,,-7.35,-11.95,-10.45,-12.95,,-26.8,QC'd by DPISMR
67,24276604.0,1598875.0,COC(=O)C1=CC=CC=C1NC(=O)CSC2=NC3=C(C4=C(S3)CCCC4)C(=O)N2,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-3.3,-2.2,0.5,-1.5,,-0.8,-1.85,-2.2,,-2.75,-6.4,-4.75,-5.3,,-20.5,QC'd by Sytravon
68,14744244.0,4876538.0,CC(C)C(C)NC(=O)CSC1=NC2=C(C(=CS2)C3=CC=CO3)C(=O)N1C4=CC=CC=C4,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-3.85,-5.1,-8.6,-9.1,,-7.85,-6.6,-10.35,,-8.85,-11.35,-12.1,-18.35,,-46.85,QC'd by DPISMR
69,22403818.0,1321754.0,CN(C)C1=CC=C(C=C1)N2C(=O)CSC2=S,1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-7.4,-6.85,-6.05,-3.65,,-6.05,-4.5,-5.85,,-5.55,-11.3,-10.55,-15.3,,-13.7,QC'd by ChemBridge
70,57288372.0,25181364.0,C1=CNC(=O)C(=C1C2=CC=NC=C2)N,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-5.2,-6.15,-6.15,-5.95,,-5.55,-4.6,-6.5,,-6.9,-8.8,-9.55,-11.45,,-18.65,QC'd by NCGCChem
71,17388235.0,2902308.0,CC1=C(SC(=N1)NC(=O)C)C2=CSC(=N2)NC3=CC(=CC=C3)[N+](=O)[O-],0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-2.6,-2.75,-1.85,-2.05,,-0.95,-2.2,-2.05,,-2.2,-3.45,-0.95,-3.65,,-21.75,QC'd by DPISMR
72,17413594.0,2976659.0,C1COCCN1C2=C(C=C(C=C2)C(=O)NC3=CC=C(C=C3)C4=NC5=CC=CC=C5O4)[N+](=O)[O-],0 0 0 0 0 0 0 0 0 1,,-7.9239,-14.2631,,-10.3011,-25.3566,-27.7338,,-34.0729,,-40.412,-28.5261,-22.9794,-19.8098,,QC'd by DPISMR
73,14746106.0,2877257.0,CC1=C(SC(=N1)NC(=O)C)C2=CSC(=N2)NC3=CC=C(C=C3)OC.Br,0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0,-2.5,2.9,-1.7,-13.9,,0.75,-2,2.4,,-5.2,-8.2,-10.9,1,,-22.3,QC'd by DPISMR
